template_id,template_text,sample_location,sample_forename,sample_surname,sample_email,populated_template
1,Hi there! My name is &&forename&& &&surname&& and my email address is &&email&&. I live at &&location&&.,"8 Fisher St, Carlisle CA3 8RY, UK",Satvir,Botterill,[email],"Hi there! My name is Satvir Botterill and my email address is [email]. I live at 8 Fisher St, Carlisle CA3 8RY, UK."
2,"Hello, I'm &&forename&& &&surname&&. You can reach me at &&email&& and I'm located at &&location&&.","89 Dunkeld Rd, Perth PH1 5AP, UK",Neil,Opher,[email],"Hello, I'm Neil Opher. You can reach me at [email] and I'm located at 89 Dunkeld Rd, Perth PH1 5AP, UK."
3,"Good morning! I'm &&forename&& &&surname&&, my email is &&email&&, and my address is &&location&&.","10 Blackburn Rd, Great Harwood, Blackburn BB6 7DE, UK",Edward,Phillipson,[email],"Good morning! I'm Edward Phillipson, my email is [email], and my address is 10 Blackburn Rd, Great Harwood, Blackburn BB6 7DE, UK."
4,"Hi, my name is &&forename&& &&surname&&. My contact email is &&email&& and I reside at &&location&&.","57 High St, Solihull B91 3SW, UK",Luke,Cocking,[email],"Hi, my name is Luke Cocking. My contact email is [email] and I reside at 57 High St, Solihull B91 3SW, UK."
5,"Greetings! I am &&forename&& &&surname&&, email: &&email&&, address: &&location&&.","K3, Imperial Business Park, Thames Way, Gravesend DA11 0DQ, UK",Rachel,Brewer,[email],"Greetings! I am Rachel Brewer, email: [email], address: K3, Imperial Business Park, Thames Way, Gravesend DA11 0DQ, UK."
6,Hey! I'm &&forename&& &&surname&&. Feel free to email me at &&email&&. I live near &&location&&.,"382 Kensington High St, Kensington, London W14 8NL, UK",Liz,Hodgson,[email],"Hey! I'm Liz Hodgson. Feel free to email me at [email]. I live near 382 Kensington High St, Kensington, London W14 8NL, UK."
7,Hello there! The name's &&forename&& &&surname&&. Drop me a line at &&email&&. I'm based at &&location&&.,"Four Seasons, Whinlatter Rd, Whitehaven CA28 8DJ, UK",Chris,Brackenridge,[email],"Hello there! The name's Chris Brackenridge. Drop me a line at [email]. I'm based at Four Seasons, Whinlatter Rd, Whitehaven CA28 8DJ, UK."
8,Hi everyone! I'm &&forename&& &&surname&&. You can contact me via &&email&&. My home is at &&location&&.,"16/16 The Broadway, Woking GU21 5AP, UK",Edward,Doughty,[email],"Hi everyone! I'm Edward Doughty. You can contact me via [email]. My home is at 16/16 The Broadway, Woking GU21 5AP, UK."
9,"Good day! My full name is &&forename&& &&surname&&, my email address is &&email&&, and I call &&location&& home.","Peterhead AB42 3EP, UK",Hilary,Wild,[email],"Good day! My full name is Hilary Wild, my email address is [email], and I call Peterhead AB42 3EP, UK home."
10,Nice to meet you! I'm &&forename&& &&surname&&. My email is &&email&& and I'm currently living at &&location&&.,"Rope Walk, Littlehampton BN17 5DL, UK",Christine,Fox,[email],"Nice to meet you! I'm Christine Fox. My email is [email] and I'm currently living at Rope Walk, Littlehampton BN17 5DL, UK."
11,"Dear colleagues, I am &&forename&& &&surname&&. Please contact me at &&email&&. My office address is &&location&&.","Redding Way, Knaphill, Woking GU21 2QT, UK",Grahame,Entwistle,[email],"Dear colleagues, I am Grahame Entwistle. Please contact me at [email]. My office address is Redding Way, Knaphill, Woking GU21 2QT, UK."
12,"Good afternoon. My name is &&forename&& &&surname&&, email: &&email&&, located at &&location&&.","Madeira Rd, Plymouth PL1 2NY, UK",Jacob,Riddell-Carpenter,[email],"Good afternoon. My name is Jacob Riddell-Carpenter, email: [email], located at Madeira Rd, Plymouth PL1 2NY, UK."
13,"Hello, I would like to introduce myself as &&forename&& &&surname&&. My email is &&email&& and my business address is &&location&&.","Priestfield Rd, Edinburgh EH16 5UT, UK",Lee,Crichton,[email],"Hello, I would like to introduce myself as Lee Crichton. My email is [email] and my business address is Priestfield Rd, Edinburgh EH16 5UT, UK."
14,"Greetings. I am &&forename&& &&surname&&. For correspondence, please use &&email&&. I am stationed at &&location&&.","Exeter Vale Shopping Centre, Russell Way, Exeter EX2 7EZ, UK",Karin,Foy,[email],"Greetings. I am Karin Foy. For correspondence, please use [email]. I am stationed at Exeter Vale Shopping Centre, Russell Way, Exeter EX2 7EZ, UK."
15,"Dear team, I'm &&forename&& &&surname&&. My contact details are: email &&email&&, address &&location&&.","28-30 Swan St, Brechin DD9 6EF, UK",Josh,Khan,[email],"Dear team, I'm Josh Khan. My contact details are: email [email], address 28-30 Swan St, Brechin DD9 6EF, UK."
16,What's up! I'm &&forename&& &&surname&&. Hit me up at &&email&&. I'm chilling at &&location&&.,"Thorney Ln S, Iver SL0 9AE, UK",Claire,Ballinger,[email],"What's up! I'm Claire Ballinger. Hit me up at [email]. I'm chilling at Thorney Ln S, Iver SL0 9AE, UK."
17,Hey everyone! &&forename&& &&surname&& here. Email me at &&email&&. I'm hanging out at &&location&&.,"122-124 Prince Ave, Southend-on-Sea, Westcliff-on-Sea SS0 0NW, UK",Stephen,Bhatti,[email],"Hey everyone! Stephen Bhatti here. Email me at [email]. I'm hanging out at 122-124 Prince Ave, Southend-on-Sea, Westcliff-on-Sea SS0 0NW, UK."
18,Yo! Name's &&forename&& &&surname&&. Shoot me an email at &&email&&. I'm posted up at &&location&&.,"W Cromwell Rd, Kensington, London W14 8PB, UK",Chris,Coleman,[email],"Yo! Name's Chris Coleman. Shoot me an email at [email]. I'm posted up at W Cromwell Rd, Kensington, London W14 8PB, UK."
19,Sup! I'm &&forename&& &&surname&&. My email's &&email&& and I'm crashing at &&location&&.,"155 Havelock St, Kettering NN16 9QA, UK",James,Osborne,[email],"Sup! I'm James Osborne. My email's [email] and I'm crashing at 155 Havelock St, Kettering NN16 9QA, UK."
20,Hey there! &&forename&& &&surname&& is the name. Email: &&email&&. Currently at &&location&&.,"Via Ravenna, Chichester PO19 1RD, UK",Hilary,Khan,[email],"Hey there! Hilary Khan is the name. Email: [email]. Currently at Via Ravenna, Chichester PO19 1RD, UK."
21,Who am I? I'm &&forename&& &&surname&&. How to reach me? &&email&&. Where do I live? &&location&&.,"Hyndburn Rd, Accrington BB5 1PY, UK",Iain,Young,[email],"Who am I? I'm Iain Young. How to reach me? [email]. Where do I live? Hyndburn Rd, Accrington BB5 1PY, UK."
22,Name? &&forename&& &&surname&&. Email? &&email&&. Address? &&location&&. Nice to meet you!,"631 Livesey Branch Rd, Blackburn BB2 5DQ, UK",Gregor,Bradley,[email] ,"Name? Gregor Bradley. Email? [email] . Address? 631 Livesey Branch Rd, Blackburn BB2 5DQ, UK. Nice to meet you!"
23,"You asked for my details: Name: &&forename&& &&surname&&, Email: &&email&&, Location: &&location&&.","15 Harewood Cres, Plymouth PL5 3PT, UK",Sarah,Barros-Curtis,[email],"You asked for my details: Name: Sarah Barros-Curtis, Email: [email], Location: 15 Harewood Cres, Plymouth PL5 3PT, UK."
24,"Here's my info: I'm &&forename&& &&surname&&, you can email me at &&email&&, and I live at &&location&&.","3a Del Guerra court Ind Est, Waunrhydd Rd, Tonyrefail, Porth CF39 8ES, United Kingdom",Jonathan,Lewis,[email],"Here's my info: I'm Jonathan Lewis, you can email me at [email], and I live at 3a Del Guerra court Ind Est, Waunrhydd Rd, Tonyrefail, Porth CF39 8ES, United Kingdom."
25,"My details are as follows: &&forename&& &&surname&&, &&email&&, &&location&&.","Brighton Way, Brighton Hill, Basingstoke RG22 4DH, United Kingdom",Mike,Burton-Sampson,[email],"My details are as follows: Mike Burton-Sampson, [email], Brighton Way, Brighton Hill, Basingstoke RG22 4DH, United Kingdom."
26,"Let me tell you about myself. I'm &&forename&& &&surname&&, you can reach me at &&email&&, and I've been living at &&location&& for a while now.","1 intu Trafford Centre, Peel Avenue, Manchester M17 8AA, United Kingdom",Rosie,Coleman,[email],"Let me tell you about myself. I'm Rosie Coleman, you can reach me at [email], and I've been living at 1 intu Trafford Centre, Peel Avenue, Manchester M17 8AA, United Kingdom for a while now."
27,"So here's the thing - I'm &&forename&& &&surname&&. If you need to email me, it's &&email&&. Oh, and I live at &&location&&.","Brampton Old Rd, Carlisle CA3 0JN, UK",George,Argar,[email],"So here's the thing - I'm George Argar. If you need to email me, it's [email]. Oh, and I live at Brampton Old Rd, Carlisle CA3 0JN, UK."
28,"I should probably introduce myself properly. I'm &&forename&& &&surname&&, my email address is &&email&&, and I make my home at &&location&&.","29 Silver St, Durham DH1 3RD, UK",Luke,Reid,[email],"I should probably introduce myself properly. I'm Luke Reid, my email address is [email], and I make my home at 29 Silver St, Durham DH1 3RD, UK."
29,"Just to give you some background, I'm &&forename&& &&surname&&. My email contact is &&email&& and my residence is at &&location&&.","The Market, Scotch St, Carlisle CA3 8QX, UK",Kim,Reynolds,[email],"Just to give you some background, I'm Kim Reynolds. My email contact is [email] and my residence is at The Market, Scotch St, Carlisle CA3 8QX, UK."
30,"Here's a bit about me: name's &&forename&& &&surname&&, email is &&email&&, and I call &&location&& my home base.","Unit 1A Lion Retail Park, 151 Oriental Rd, Woking GU22 8BD, United Kingdom",Matthew,Roome,[email],"Here's a bit about me: name's Matthew Roome, email is [email], and I call Unit 1A Lion Retail Park, 151 Oriental Rd, Woking GU22 8BD, United Kingdom my home base."
31,I would like to formally introduce myself as Mr./Ms. &&forename&& &&surname&&. My electronic mail address is &&email&& and my residential address is &&location&&.,"51 Rhyl Rd, Denbigh LL16 5TG, UK",Pam,Nokes,[email],"I would like to formally introduce myself as Mr./Ms. Pam Nokes. My electronic mail address is [email] and my residential address is 51 Rhyl Rd, Denbigh LL16 5TG, UK."
32,Allow me to present myself: &&forename&& &&surname&&. My email correspondence address is &&email&& and I am domiciled at &&location&&.,"129 Earls Ln, Slough SL1 5TD, UK",Julian,Darling,[email],"Allow me to present myself: Julian Darling. My email correspondence address is [email] and I am domiciled at 129 Earls Ln, Slough SL1 5TD, UK."
33,"I hereby provide my contact information: Name: &&forename&& &&surname&&, Email: &&email&&, Residence: &&location&&.","Unit 1 Queen St, Preston PR1 4HZ, UK",Nusrat,Johnson,[email],"I hereby provide my contact information: Name: Nusrat Johnson, Email: [email], Residence: Unit 1 Queen St, Preston PR1 4HZ, UK."
34,"For the record, I am &&forename&& &&surname&&. My email address for communication is &&email&& and my address of residence is &&location&&.","77 Old Woking Rd, West Byfleet KT14 6JA, UK",Callum,Martin,[email],"For the record, I am Callum Martin. My email address for communication is [email] and my address of residence is 77 Old Woking Rd, West Byfleet KT14 6JA, UK."
35,I am pleased to introduce myself as &&forename&& &&surname&&. My email contact is &&email&& and my address is &&location&&.,"15 Cleveland Square, Liverpool L1 5BE, UK",Connor,Fookes,[email],"I am pleased to introduce myself as Connor Fookes. My email contact is [email] and my address is 15 Cleveland Square, Liverpool L1 5BE, UK."
36,&&forename&& &&surname&&. Email: &&email&&. Address: &&location&&.,"2 Cornhill, Accrington BB5 1EX, UK",Liam,de Cordova,[email],"Liam de Cordova. Email: [email]. Address: 2 Cornhill, Accrington BB5 1EX, UK."
37,I'm &&forename&& &&surname&&. Email me: &&email&&. Live at: &&location&&.,"29 Waterloo Rd, Shepton Mallet BA4 5HH, UK",Freddie,Burke,[email],"I'm Freddie Burke. Email me: [email]. Live at: 29 Waterloo Rd, Shepton Mallet BA4 5HH, UK."
38,"&&forename&& &&surname&& here! Email: &&email&&, Location: &&location&&.","9 Hilltown Rd, Mayobridge, Newry BT34 2HJ, UK",Connor,Rhodes,[email],"Connor Rhodes here! Email: [email], Location: 9 Hilltown Rd, Mayobridge, Newry BT34 2HJ, UK."
39,Name: &&forename&& &&surname&&. Contact: &&email&&. Home: &&location&&.,"8 Kinmel St, Rhyl LL18 1AL, UK",Brian,Ghani,[email],"Name: Brian Ghani. Contact: [email]. Home: 8 Kinmel St, Rhyl LL18 1AL, UK."
40,"&&forename&& &&surname&&, &&email&&, &&location&&. That's me!","A14 Junction 13, Kettering NN14 4UR, United Kingdom",Tim,Maskey,[email],"Tim Maskey, [email], A14 Junction 13, Kettering NN14 4UR, United Kingdom. That's me!"
41,"Picture this: a person named &&forename&& &&surname&&, contactable at &&email&&, living the life at &&location&&.","67 Bulford Rd, Durrington, Salisbury SP4 8DL, UK",Katie,McKenna,[email],"Picture this: a person named Katie McKenna, contactable at [email], living the life at 67 Bulford Rd, Durrington, Salisbury SP4 8DL, UK."
42,"Once upon a time, there was someone called &&forename&& &&surname&& who could be reached at &&email&& and lived at &&location&&. That someone is me!","Roynon Way, Cheddar BS27 3NZ, UK",Tanmanjeet Singh,Holmes,[email],"Once upon a time, there was someone called Tanmanjeet Singh Holmes who could be reached at [email] and lived at Roynon Way, Cheddar BS27 3NZ, UK. That someone is me!"
43,Breaking news: &&forename&& &&surname&& has joined the chat! Email updates available at &&email&&. Live reporting from &&location&&.,"COWBRIDGE BYPASS, THE VALE OF GLAMORGAN CF71 7DT, United Kingdom",Anna,Carling,[email],"Breaking news: Anna Carling has joined the chat! Email updates available at [email]. Live reporting from COWBRIDGE BYPASS, THE VALE OF GLAMORGAN CF71 7DT, United Kingdom."
44,New player entered the game: &&forename&& &&surname&&. Contact info: &&email&&. Current location: &&location&&.,"92-96 South St, Perth PH2 8PD, UK",Dan,Mohindra,[email],"New player entered the game: Dan Mohindra. Contact info: [email]. Current location: 92-96 South St, Perth PH2 8PD, UK."
45,Alert! &&forename&& &&surname&& is now online. Email notifications to &&email&&. Broadcasting from &&location&&.,"The Park Medical Practice, Cannard's Grave Rd, Shepton Mallet BA4 5RT, UK",Becky,Miliband,[email],"Alert! Becky Miliband is now online. Email notifications to [email]. Broadcasting from The Park Medical Practice, Cannard's Grave Rd, Shepton Mallet BA4 5RT, UK."
46,"They call me &&forename&& &&surname&&. For business inquiries, email &&email&&. You'll find me at &&location&&.","1 Paragon St, Hull HU1 3JZ, UK",Paul,Yemm,[email],"They call me Paul Yemm. For business inquiries, email [email]. You'll find me at 1 Paragon St, Hull HU1 3JZ, UK."
47,I go by &&forename&& &&surname&&. Drop me a note at &&email&& whenever you're around &&location&&.,"54 Pentonville Rd, The Angel, London N1 9HF, UK",Lee,Platt,[email],"I go by Lee Platt. Drop me a note at [email] whenever you're around 54 Pentonville Rd, The Angel, London N1 9HF, UK."
48,Friends know me as &&forename&& &&surname&&. Professional contact: &&email&&. Home base: &&location&&.,"106-108 Kings Square, West Bromwich B70 7NN, UK",John,Lavery,[email],"Friends know me as John Lavery. Professional contact: [email]. Home base: 106-108 Kings Square, West Bromwich B70 7NN, UK."
49,Most people call me &&forename&& &&surname&&. Best way to reach me is &&email&&. I'm usually around &&location&&.,"A2 Trunk Road, Gravesend DA12 3BH, UK",Caroline,Wild,[email],"Most people call me Caroline Wild. Best way to reach me is [email]. I'm usually around A2 Trunk Road, Gravesend DA12 3BH, UK."
50,I answer to &&forename&& &&surname&&. Electronic correspondence: &&email&&. Physical location: &&location&&.,"360 Ealing Rd, Wembley HA0 1PF, UK",Alan,Law,[email],"I answer to Alan Law. Electronic correspondence: [email]. Physical location: 360 Ealing Rd, Wembley HA0 1PF, UK."
51,"Just so you know, I'm &&forename&& &&surname&&. My inbox is &&email&& and my doorstep is at &&location&&.","Cardain House, Burkes Rd, Gregories Rd, Beaconsfield HP9 1HG, UK",Peter,Law,[email],"Just so you know, I'm Peter Law. My inbox is [email] and my doorstep is at Cardain House, Burkes Rd, Gregories Rd, Beaconsfield HP9 1HG, UK."
52,"For future reference: &&forename&& &&surname&&, reachable at &&email&&, residing at &&location&&.","49 Pontmorlais W, Merthyr Tydfil CF47 8UN, UK",Pat,Allister,[email],"For future reference: Pat Allister, reachable at [email], residing at 49 Pontmorlais W, Merthyr Tydfil CF47 8UN, UK."
53,"Quick intro: &&forename&& &&surname&& is my name, &&email&& is my email, &&location&& is my place.","156 Tottenham Ln, Crouch End, London N8 8SE, UK",Bradley,Riddell-Carpenter,[email],"Quick intro: Bradley Riddell-Carpenter is my name, [email] is my email, 156 Tottenham Ln, Crouch End, London N8 8SE, UK is my place."
54,"Personal details: I'm &&forename&& &&surname&&, contact me at &&email&&, visit me at &&location&&.","1 Andover Rd, Newbury RG14 6LR, UK",Tom,Nandy,[email],"Personal details: I'm Tom Nandy, contact me at [email], visit me at 1 Andover Rd, Newbury RG14 6LR, UK."
55,"Final answer: &&forename&& &&surname&&, email &&email&&, location &&location&&. Questions?","Ealing Broadway Centre, 2b, London W5 5JY, United Kingdom",Dáire,Egan,[email],"Final answer: Dáire Egan, email [email], location Ealing Broadway Centre, 2b, London W5 5JY, United Kingdom. Questions?"
